Time,Humidivity Level (%),Temperature,Wind Speed (km/hr),Leaf Moisture (%),Soil Temperature,Soil Moisture (%),Class
01:00,27,18,7,92,18,12,0
02:00,27,18,7,94,19,13,2
03:00,27,19,7,97,20,14,1
04:00,27,19,7,95,20,14,1
05:00,27,20,7,95,19,13,1
06:00,27,20,7,94,18,12,0
07:00,27,21,7,92,19,14,0
08:00,27,21,7,90,17,12,0
09:00,27,22,7,86,17,14,0
10:00,27,23,7,85,17,13,0
11:00,27,23,7,84,15,15,0
12:00,27,24,7,82,14,11,0
13:00,27,24,7,80,12,12,0
14:00,27,24,7,80,12,13,0
15:00,27,24,7,81,12,12,0
16:00,27,23,7,82,14,12,0
17:00,27,23,7,84,15,13,0
18:00,27,23,7,84,16,14,0
19:00,27,22,7,84,17,12,0
20:00,27,21,7,85,18,13,0
21:00,27,20,7,86,19,11,0
22:00,27,19,7,87,20,12,0
23:00,27,19,7,86,20,13,0
00:00,27,18,7,88,18,12,0
01:00,26,18,8,92,19,13,0
02:00,26,18,8,94,20,14,2
03:00,26,19,8,94,20,14,2
04:00,26,19,8,95,19,13,1
05:00,26,20,8,95,18,12,1
06:00,26,20,8,94,19,14,0
07:00,26,21,8,92,17,12,0
08:00,26,21,8,90,17,14,0
09:00,26,22,8,86,17,13,0
10:00,26,23,8,85,15,15,0
11:00,26,23,8,84,14,11,0
12:00,26,24,8,82,12,12,0
13:00,26,24,8,80,12,13,0
14:00,26,24,8,80,12,12,0
15:00,26,24,8,81,14,12,0
16:00,26,23,8,82,15,13,0
17:00,26,23,8,84,16,14,0
18:00,26,23,8,84,17,12,0
19:00,26,22,8,84,18,13,0
20:00,26,21,8,85,19,11,0
21:00,26,20,8,86,20,12,0
22:00,26,19,8,87,20,13,0
23:00,26,19,8,86,18,12,0
00:00,26,18,8,88,19,13,0
01:00,25,18,12,92,20,14,0
02:00,25,18,12,94,20,14,2
03:00,25,19,12,97,19,13,1
04:00,25,19,12,94,18,12,2
05:00,25,20,12,95,19,14,1
